idEvent,idHospUnit
18908,351
18909,362
18910,373
18913,360
18914,355
18915,360
18918,351
18919,362
18920,374
18923,351
18924,361
18925,374
18926,355
18927,374
18928,357
18929,374
18932,363
18933,360
18936,367
18937,359
18938,360
18941,365
18942,369
18945,364
18946,355
18947,364
18950,372
18953,359
18954,360
18957,365
18958,370
18959,355
18960,370
18963,361
18964,360
18965,355
18966,360
18969,360
18970,353
18973,361
18974,371
18975,355
18976,371
18979,367
18980,353
18983,372
18984,355
18985,372
18988,372
18989,355
18990,372
18993,367
18994,374
18995,355
18996,374
18997,357
18998,374
19001,360
19002,370
19003,353
19006,359
19009,364
19010,369
19013,365
19014,374
19017,359
19020,363
19021,359
19022,353
19023,366
19024,357
19025,366
19028,351
19029,361
19030,360
19033,351
19034,364
19037,351
19038,364
19041,351
19042,362
19043,371
19046,351
19047,367
19050,360
19051,353
19052,364
19055,362
19056,355
19057,362
19058,357
19059,362
19062,360
19065,359
19066,353
19069,368
19070,355
19071,368
19072,357
19073,368
19076,373
19079,371
19080,372
19083,364
19084,355
19085,364
19086,363
19087,357
19088,363
19091,351
19092,355
19093,361
19094,359
19097,351
19098,363
19099,369
19100,355
19101,369
19104,351
19105,360
19106,370
19109,351
19112,363
19113,364
19116,359
19117,355
19118,359
19119,355
19120,359
19123,370
19124,369
19127,374
19128,355
19129,374
19132,369
19133,355
19134,369
19137,364
19138,372
19139,355
19140,372
19143,360
19144,353
19145,363
19148,362
19149,374
19150,355
19151,374
19154,366
19157,371
19158,353
19159,372
19162,359
19165,372
19168,363
19169,369
19170,370
19173,368
19174,355
19175,368
19176,355
19177,368
19178,357
19179,368
19182,351
19183,364
19184,373
19185,374
19188,351
19189,360
19192,372
19193,355
19194,372
19197,351
19198,367
19199,359
19202,351
19203,365
19204,369
19207,366
19208,363
19211,351
19212,361
19213,370
19214,370
19215,357
19216,370
19217,353
19220,372
19223,364
19224,363
19227,362
19228,370
19231,371
19234,359
19235,355
19236,359
19239,373
19240,355
19241,373
19242,355
19243,373
19244,357
19245,373
19246,355
19247,373
19250,373
19251,355
19252,373
19255,369
19256,355
19257,369
19260,368
19261,370
19262,355
19263,370
19266,371
19267,368
19268,367
19271,367
19272,355
19273,367
19276,370
19277,355
19278,370
19281,368
19282,355
19283,368
19286,371
19287,355
19288,371
19289,355
19290,371
19293,351
19294,362
19297,359
19298,355
19299,359
19302,351
19303,368
19306,362
19307,373
19308,355
19309,373
19310,357
19311,373
19314,351
19315,360
19318,351
19319,364
19320,370
19321,355
19322,370
19325,365
19326,360
19327,355
19328,360
19329,357
19330,360
19333,371
19334,371
19337,363
19340,374
19341,353
19344,372
19347,366
19348,363
19349,355
19350,363
19353,364
19354,374
19355,355
19356,374
19359,359
19362,366
19363,368
19366,366
19367,369
19370,373
19371,355
19372,373
19375,373
19376,355
19377,373
19380,371
19381,355
19382,371
19385,374
19386,355
19387,374
19388,355
19389,374
19392,363
19393,355
19394,363
19395,355
19396,363
19397,357
19398,363
19401,364
19402,372
19405,367
19406,369
19409,351
19410,360
19411,366
19412,355
19413,366
19416,370
19417,355
19418,370
19421,351
19422,360
19423,373
19426,351
19427,362
19430,351
19431,360
19432,369
19435,351
19436,360
19437,369
19440,364
19441,355
19442,364
19445,369
19446,355
19447,369
19450,365
19451,355
19452,365
19453,355
19454,365
19457,366
19458,371
19459,371
19462,369
19463,355
19464,369
19467,370
19468,369
19471,362
19472,359
19473,355
19474,359
19477,363
19478,363
19481,371
19482,355
19483,371
19484,355
19485,371
19486,357
19487,371
19490,359
19491,372
19494,374
19497,351
19498,367
19499,371
19502,351
19503,364
19504,374
19507,367
19510,351
19511,362
19514,351
19515,366
19516,361
19517,353
19520,366
19521,364
19522,355
19523,364
19526,373
19527,353
19530,372
19531,353
19532,362
19533,357
19534,362
19535,362
19538,371
19539,353
19540,363
19543,362
19544,370
19547,374
19548,355
19549,374
19552,359
19555,373
19556,355
19557,373
19558,355
19559,373
19560,357
19561,373
19564,371
19565,353
19566,365
19569,360
19570,355
19571,360
19574,372
19575,355
19576,372
19579,366
19580,370
19583,374
19584,353
19587,360
19588,372
19589,355
19590,372
19593,373
19594,355
19595,373
19598,351
19599,363
19600,367
19603,351
19604,360
19605,363
19608,351
19609,368
19610,372
19613,351
19614,368
19615,369
19616,355
19617,369
19618,357
19619,369
19622,351
19623,364
19626,351
19627,361
19628,360
19631,351
19632,362
19633,370
19636,369
19637,355
19638,369
19641,366
19642,371
19645,361
19646,359
19649,351
19652,351
19653,360
19656,351
19657,371
19660,351
19661,355
19662,371
19663,363
19666,365
19667,372
19670,366
19671,372
19674,368
19675,355
19676,368
19679,359
19682,367
19683,369
19686,364
19689,364
19690,371
19691,353
19694,359
19695,369
19696,355
19697,369
19700,367
19701,370
19702,355
19703,370
19706,367
19707,362
19710,373
19711,374
19714,364
19715,373
19718,366
19719,359
19720,355
19721,359
19724,365
19725,370
19726,355
19727,370
19730,367
19731,373
19734,364
19735,369
19736,370
19739,362
19740,360
19741,353
19744,374
19745,373
19748,365
19749,372
19752,374
19753,355
19754,374
19757,361
19758,372
19759,372
19762,372
19763,353
19766,351
19767,363
19768,373
19771,359
19774,363
19775,360
19776,353
19779,351
19780,363
19781,359
19782,353
19785,351
19786,367
19787,373
19790,359
19791,353
19794,351
19795,367
19798,362
19799,360
19802,351
19803,353
19806,351
19807,366
19808,370
19809,355
19810,370
19813,370
19814,353
19817,351
19818,361
19819,360
19822,372
19823,355
19824,372
19827,372
19828,360
19829,355
19830,360
19831,355
19832,360
19833,357
19834,360
19837,351
19838,366
19839,371
19840,353
19841,357
19842,353
19845,360
19846,355
19847,360
19850,368
19851,367
19852,355
19853,367
19856,360
19857,355
19858,360
19861,368
19862,374
19863,374
19866,372
19867,372
19870,367
19871,369
19872,355
19873,369
19874,355
19875,369
19878,359
19879,369
19880,355
19881,369
19884,371
19887,351
19888,372
19889,360
19892,351
19893,362
19894,373
19895,355
19896,373
19897,357
19898,373
19901,351
19902,368
19903,361
19906,351
19907,372
19908,359
19911,364
19912,360
19913,355
19914,360
19917,371
19920,370
19921,355
19922,370
19925,360
19926,355
19927,360
19930,371
19931,364
19934,363
19935,355
19936,363
19939,364
19940,368
19943,374
19946,372
19947,371
19950,367
19953,371
19956,372
19957,369
19958,355
19959,369
19962,365
19965,366
19966,359
19967,355
19968,359
19971,373
19972,353
19973,359
19976,367
19977,374
19980,370
19981,355
19982,370
19985,371
19986,355
19987,371
19990,369
19993,360
19996,364
19999,374
20000,373
20003,371
20004,355
20005,371
20008,351
20009,368
20010,371
20013,351
20014,366
20015,371
20018,351
20019,366
20020,372
20023,373
20024,373
20025,355
20026,373
20027,357
20028,373
20031,351
20032,362
20035,351
20036,363
20037,372
20038,355
20039,372
20040,357
20041,372
20044,351
20045,363
20048,374
20051,367
20052,353
20055,359
20056,374
20059,359
20062,364
20065,372
20066,359
20067,355
20068,359
20071,361
20074,372
20075,355
20076,372
20079,366
20080,373
20081,355
20082,373
20085,359
20088,374
20089,355
20090,374
20093,370
20094,355
20095,370
20098,351
20099,367
20100,370
20103,372
20106,351
20107,363
20108,359
20111,351
20112,366
20115,351
20116,365
20119,363
20120,360
20121,355
20122,360
20123,355
20124,360
20127,351
20128,367
20129,369
20132,370
20133,370
20136,360
20137,369
20140,364
20141,355
20142,364
20143,363
20146,359
20147,355
20148,359
20151,371
20152,355
20153,371
20156,362
20157,374
20160,362
20161,367
20162,353
20163,364
20164,357
20165,364
20168,367
20169,369
20170,355
20171,369
20174,366
20175,370
20178,369
20179,370
20180,355
20181,370
20184,362
20185,359
20188,369
20189,355
20190,369
20193,351
20194,367
20197,351
20198,362
20201,351
20202,368
20203,369
20206,351
20207,362
20208,372
20211,373
20212,355
20213,373
20216,361
20217,369
20220,374
20221,355
20222,374
20225,368
20226,355
20227,368
20228,355
20229,368
20230,357
20231,368
20234,367
20235,371
20236,355
20237,371
20240,360
20241,370
20242,370
20245,369
20246,370
20249,374
20250,374
20253,359
20254,365
20257,360
20258,374
20259,355
20260,374
20263,359
20264,355
20265,359
20268,362
20269,359
20270,353
20273,372
20274,367
20277,367
20278,371
20281,364
20282,355
20283,364
20286,367
20287,373
20290,372
20291,353
20292,366
20293,357
20294,366
20295,355
20296,366
20299,351
20300,365
20301,370
20304,365
20305,370
20308,351
20309,361
20310,373
20313,371
20314,353
20317,351
20318,359
20319,370
20320,355
20321,370
20324,351
20325,367
20326,362
20329,351
20332,366
20333,374
20334,374
20337,361
20338,359
20341,374
20342,355
20343,374
20346,364
20347,355
20348,364
20351,373
20352,355
20353,373
20356,372
20357,372
20358,355
20359,372
20360,357
20361,372
20362,355
20363,372
20364,353
20367,374
20370,372
20371,355
20372,372
20375,362
20376,360
20377,355
20378,360
20379,357
20380,360
20383,360
20384,365
20385,355
20386,365
20389,365
20390,364
20393,368
20394,373
20395,355
20396,373
20399,360
20400,355
20401,360
20404,351
20405,367
20406,370
20407,355
20408,370
20411,371
20414,351
20415,359
20416,370
20419,351
20420,366
20423,360
20424,355
20425,360
20428,363
20429,370
20432,364
20433,368
20434,367
20437,351
20438,364
20439,360
20442,360
20443,359
20446,351
20447,366
20448,370
20451,365
20452,371
20453,353
20456,363
20459,363
20460,373
20461,355
20462,373
20463,357
20464,373
20467,359
20468,355
20469,359
20472,372
20473,373
20474,353
20477,362
20478,355
20479,362
20482,371
20483,355
20484,371
20487,366
20488,371
20491,368
20492,355
20493,368
20494,353
20495,357
20496,353
20497,368
20500,372
20501,355
20502,372
20505,372
20506,355
20507,372
20510,366
20511,369
20514,361
20515,369
20516,355
20517,369
20520,351
20521,363
20522,368
20525,351
20526,363
20527,374
20530,351
20533,364
20534,374
20537,351
20538,367
20541,351
20542,367
20545,360
20546,360
20549,359
20552,366
20553,371
20554,355
20555,371
20558,370
20559,355
20560,370
20563,372
20564,355
20565,372
20568,359
20571,372
20572,355
20573,372
20576,372
20579,372
20580,353
20583,359
20584,355
20585,359
20588,374
20589,353
20592,360
20593,353
20594,361
20595,357
20596,361
20599,363
20602,351
20603,359
20604,373
20605,355
20606,373
20607,357
20608,373
20611,351
20612,361
20613,367
20614,353
20617,351
20618,359
20619,369
20622,359
20623,353
20626,351
20627,365
20628,371
20631,374
20632,353
20633,372
20634,357
20635,372
20638,360
20639,355
20640,360
20643,351
20646,373
20649,367
20650,355
20651,367
20654,363
20655,374
20656,355
20657,374
20660,361
20661,374
20662,355
20663,374
20666,360
20667,353
20668,359
20671,371
20674,367
20675,372
20678,371
20679,353
20680,360
20683,369
20686,351
20687,363
20688,359
20691,351
20692,367
20693,371
20696,369
20697,355
20698,369
20701,351
20702,362
20703,371
20704,355
20705,371
20706,357
20707,371
20710,351
20711,365
20712,369
20715,351
20716,366
20719,371
20720,355
20721,371
20724,367
20725,367
20728,360
20729,355
20730,360
20733,374
20736,362
20739,369
20740,355
20741,369
20744,361
20745,371
20746,372
20749,362
20752,369
20755,360
20758,371
20759,372
20762,372
20765,365
20766,370
20769,359
20770,360
20773,351
20774,373
20777,374
20780,351
20781,360
20784,351
20785,366
20788,365
20789,369
20792,360
20795,351
20796,365
20797,373
20800,351
20801,365
20802,369
20805,359
20806,355
20807,359
20810,367
20811,371
20812,355
20813,371
20814,357
20815,371
20818,365
20819,372
20822,370
20823,355
20824,370
20827,371
20830,362
20831,368
20834,366
20835,359
20836,355
20837,359
20840,373
20843,364
20844,374
20845,355
20846,374
20849,351
20850,364
20851,365
20854,368
20855,355
20856,368
20859,351
20860,367
20863,351
20864,364
20865,373
20868,365
20869,367
20870,353
20873,373
20874,355
20875,373
20876,355
20877,373
20880,368
20881,355
20882,368
20885,370
20886,355
20887,370
20890,373
20893,369
20894,355
20895,369
20898,360
20899,360
20900,355
20901,360
20902,357
20903,360
20906,369
20907,370
20910,374
20913,361
20914,355
20915,361
20916,355
20917,361
20918,357
20919,361
20922,371
20923,355
20924,371
20927,374
20930,374
20931,355
20932,374
20935,364
20938,370
20939,353
20942,351
20943,366
20944,373
20945,355
20946,373
20947,357
20948,373
20951,351
20952,367
20953,372
20956,351
20957,363
20958,360
20961,351
20962,360
20963,363
20966,351
20967,364
20968,359
20971,351
20972,353
20973,363
20974,374
20977,363
20978,370
20979,355
20980,370
20981,357
20982,370
20985,364
20986,355
20987,364
20988,355
20989,364
20990,357
20991,364
20994,359
20995,360
20998,370
21001,372
21002,370
21005,368
21006,373
21007,355
21008,373
21011,364
21012,370
21015,362
21016,374
21017,355
21018,374
21021,359
21022,360
21025,366
21026,372
21027,355
21028,372
21029,355
21030,372
21033,361
21034,355
21035,361
21038,374
21039,353
21040,362
21041,357
21042,362
21045,373
21046,355
21047,373
21048,355
21049,373
21050,357
21051,373
21054,364
21055,359
21056,355
21057,359
21060,369
21061,355
21062,369
21065,369
21066,355
21067,369
21068,353
21071,373
21072,353
21075,351
21076,360
21077,363
21080,351
21081,365
21084,351
21085,366
21088,351
21089,371
21090,363
21093,373
21094,355
21095,373
21096,355
21097,373
21098,357
21099,373
21102,351
21103,362
21104,369
21107,360
21110,351
21113,369
21114,355
21115,369
21118,366
21119,370
21120,353
21123,372
21124,371
21127,371
21128,355
21129,371
21132,367
21133,363
21134,355
21135,363
21138,359
21139,364
21142,359
21143,355
21144,359
21147,363
21148,370
21149,353
21152,365
21155,361
21156,368
21159,374
21160,373
21163,372
21164,355
21165,372
21168,373
21169,373
21170,355
21171,373
21172,357
21173,373
21176,351
21177,355
21178,367
21181,351
21182,359
21183,364
21184,355
21185,364
21188,362
21189,370
21192,351
21193,367
21194,373
21197,366
21198,370
21199,355
21200,370
21201,357
21202,370
21205,351
21206,355
21207,365
21210,351
21211,367
21212,373
21213,373
21214,357
21215,373
21216,355
21217,373
21220,367
21221,355
21222,367
21225,359
21226,372
21229,368
21230,355
21231,368
21234,374
21235,355
21236,374
21239,371
21240,355
21241,371
21244,361
21245,369
21248,359
21249,360
21252,365
21253,367
21254,355
21255,367
21258,351
21259,364
21260,360
21263,363
21264,355
21265,363
21268,365
21269,374
21270,353
21271,360
21272,357
21273,360
21276,369
21277,369
21280,351
21281,361
21282,374
21285,351
21286,368
21289,351
21290,368
21291,374
21292,353
21295,365
21296,355
21297,365
21300,371
21301,355
21302,371
21305,373
21306,355
21307,373
21310,360
21311,355
21312,360
21315,359
21318,366
21319,369
21322,369
21323,353
21324,368
21325,357
21326,368
21329,362
21330,369
21333,372
21334,355
21335,372
21336,371
21337,357
21338,371
21341,373
21344,371
21345,353
21348,374
21349,374
21352,351
21353,366
21354,373
21357,351
21358,368
21359,369
21362,351
21363,364
21366,360
21369,362
21370,374
21373,359
21374,355
21375,359
21378,364
21379,374
21380,355
21381,374
21384,362
21385,370
21388,359
21391,370
21392,355
21393,370
21396,374
21399,367
21400,367
21403,362
21404,369
21405,355
21406,369
21409,370
21410,355
21411,370
21414,371
21417,374
21418,373
21421,364
21422,373
21423,355
21424,373
21425,357
21426,373
21429,368
21430,370
21433,368
21434,353
21435,360
21438,351
21439,359
21440,370
21441,353
21444,351
21445,366
21446,371
21449,351
21450,360
21453,351
21454,364
21455,360
21456,353
21459,351
21462,368
21463,355
21464,368
21467,360
21468,374
21471,360
21472,355
21473,360
21474,353
21477,370
21478,355
21479,370
21482,368
21483,368
21486,366
21487,365
21488,355
21489,365
21492,361
21493,369
21494,355
21495,369
21498,371
21499,353
21502,364
21503,370
21504,369
21505,353
21508,359
21509,353
21512,360
21513,373
21516,371
21517,371
21520,351
21521,368
21522,374
21525,351
21526,360
21527,371
21530,351
21531,365
21532,373
21535,351
21536,366
21537,370
21540,351
21541,365
21544,351
21547,362
21548,365
21551,363
21552,355
21553,363
21556,367
21557,363
21560,359
21561,355
21562,359
21565,359
21566,355
21567,359
21570,372
21571,374
21574,366
21575,369
21576,353
21579,372
21580,355
21581,372
21584,366
21585,363
21586,353
21589,372
21590,355
21591,372
21594,367
21597,351
21598,360
21601,351
21604,371
21605,353
21608,372
21609,372
21612,351
21613,366
21614,373
21617,364
21618,355
21619,364
21622,351
21623,364
21624,373
21627,351
21628,366
21629,364
21630,355
21631,364
21634,351
21635,360
21636,362
21637,355
21638,362
21639,357
21640,362
21643,369
21644,355
21645,369
21648,365
21649,369
21650,355
21651,369
21654,371
21657,359
21658,371
21659,355
21660,371
21663,370
21664,355
21665,370
21666,355
21667,370
21668,357
21669,370
21672,351
21673,366
21674,371
21675,355
21676,371
21677,357
21678,371
21681,372
21682,360
21683,355
21684,360
21687,351
21688,363
21689,372
21692,351
21693,362
21696,372
21697,372
21698,355
21699,372
21702,362
21703,368
21706,367
21707,355
21708,367
21711,372
21712,355
21713,372
21716,362
21719,361
21720,359
21721,359
21724,372
21725,355
21726,372
21729,370
21732,366
21733,374
21736,369
21737,355
21738,369
21741,374
21742,355
21743,374
21746,351
21747,367
21748,360
21751,351
21752,363
21753,368
21754,367
21757,351
21758,365
21759,369
21762,365
21763,361
21764,353
21767,366
21768,374
21769,353
21772,351
21775,351
21776,360
21777,368
21780,351
21781,363
21784,360
21785,355
21786,360
21789,371
21790,355
21791,371
21794,371
21795,355
21796,371
21799,374
21800,353
21801,362
21804,371
21805,355
21806,371
21809,359
21812,369
21815,372
21816,355
21817,372
21820,367
21821,371
21822,371
21825,362
21826,360
21827,355
21828,360
21831,372
21834,371
21835,355
21836,371
21839,364
21840,374
21841,355
21842,374
21845,367
21848,361
21849,370
21850,369
21853,369
21854,370
21857,351
21858,359
21861,359
21862,360
21865,359
21866,355
21867,359
21870,351
21871,364
21872,365
21875,351
21876,367
21879,351
21880,362
21881,374
21884,351
21885,355
21886,364
21887,371
21890,351
21891,361
21892,374
21895,366
21896,372
21899,362
21900,369
21901,370
21904,371
21905,355
21906,371
21907,355
21908,371
21909,357
21910,371
21913,373
21916,364
21917,369
21918,355
21919,369
21920,353
21921,357
21922,353
21925,367
21926,370
21927,355
21928,370
21931,371
21932,355
21933,371
21934,355
21935,371
21936,357
21937,371
21940,366
21941,368
21942,355
21943,368
21946,362
21947,355
21948,362
21951,359
21952,370
21955,374
21956,355
21957,374
21960,360
21961,355
21962,360
21963,359
21964,357
21965,359
21968,359
21969,353
21970,361
21971,357
21972,361
21975,351
21976,367
21979,351
21980,370
21981,359
21982,360
21983,357
21984,360
21987,351
21988,367
21991,359
21994,359
21997,374
21998,353
22001,364
22002,374
22003,353
22006,359
22007,372
22008,355
22009,372
22012,359
22013,370
22016,366
22017,369
22020,368
22023,359
22024,353
22027,361
22028,374
22029,374
22032,366
22033,373
22034,355
22035,373
22038,367
22039,372
22042,361
22043,360
22044,355
22045,360
22048,367
22049,372
22050,355
22051,372
22054,371
22055,355
22056,371
22057,355
22058,371
22059,357
22060,371
22063,366
22064,374
22067,366
22068,355
22069,366
22070,353
22073,373
22076,372
22079,368
22080,373
22083,366
22084,370
22087,351
22088,353
22089,359
22090,370
22093,373
22094,355
22095,373
22098,351
22099,361
22100,360
22103,366
22104,370
22105,353
22108,351
22109,365
22110,374
22113,351
22114,359
22117,370
22120,351
22121,367
22122,374
22125,351
22126,364
22127,360
22130,360
22133,373
22136,374
22137,355
22138,374
22141,365
22142,371
22145,373
22148,360
22149,353
22150,367
22153,366
22154,360
22157,364
22158,355
22159,364
22160,355
22161,364
22162,357
22163,364
22166,366
22167,369
22170,369
22171,370
22174,363
22175,367
22176,367
22179,367
22180,366
22181,353
22182,361
22183,357
22184,361
22187,365
22188,364
22191,368
22192,369
22195,362
22196,369
22199,351
22200,371
22201,369
22202,355
22203,369
22206,351
22207,365
22208,371
22211,351
22212,367
22213,369
22216,351
22217,360
22218,374
22219,355
22220,374
22221,357
22222,374
22223,355
22224,374
22227,365
22228,370
22229,355
22230,370
22233,373
22234,355
22235,373
22236,355
22237,373
22238,357
22239,373
22242,364
22243,360
22244,355
22245,360
22248,367
22249,355
22250,367
22253,374
22254,355
22255,374
22256,355
22257,374
22258,357
22259,374
22262,365
22263,372
22264,355
22265,372
22268,368
22269,373
22270,355
22271,373
22274,361
22275,370
22278,373
22279,355
22280,373
22283,361
22284,359
22287,363
22288,369
22291,365
22292,371
22293,355
22294,371
22297,372
22298,355
22299,372
22302,366
22303,369
22306,365
22307,369
22308,369
22309,355
22310,369
22311,357
22312,369
22315,351
22316,367
22319,362
22320,370
22321,370
22324,372
22325,355
22326,372
22329,351
22330,355
22331,362
22334,351
22335,364
22336,360
22339,351
22340,366
22343,351
22344,363
22345,361
22348,351
22349,359
22350,370
22353,364
22354,355
22355,364
22356,355
22357,364
22358,357
22359,364
22362,365
22363,372
22364,353
22367,368
22368,372
22369,355
22370,372
22373,367
22376,359
22379,366
22380,373
22381,355
22382,373
22385,365
22386,370
22389,367
22390,370
22393,359
22394,353
22397,363
22398,368
22399,353
22400,372
22403,351
22406,351
22409,351
22410,367
22413,351
22414,371
22415,359
22416,353
22419,373
22420,355
22421,373
22422,353
22425,351
22426,373
22427,369
22428,355
22429,369
22432,351
22433,371
22434,370
22437,367
22438,369
22441,365
22442,373
22445,359
22446,363
22447,355
22448,363
22451,374
22452,355
22453,374
22456,361
22457,360
22458,359
22461,361
22462,374
22465,373
22468,371
22469,360
22470,355
22471,360
22474,368
22475,369
22478,359
22479,363
22482,363
22483,368
22486,362
22487,373
22490,365
22491,374
22492,355
22493,374
22496,371
22497,355
22498,371
22501,366
22502,359
22505,359
22508,360
22509,353
22512,364
22513,370
22514,355
22515,370
22518,371
22519,355
22520,371
22523,359
22524,373
22525,355
22526,373
22529,367
22530,372
22531,355
22532,372
22535,351
22536,360
22539,368
22540,369
22543,360
22544,355
22545,360
22548,351
22549,367
22550,372
22551,371
22554,351
22555,366
22558,351
22559,368
22560,363
22563,365
22564,371
22565,355
22566,371
22569,366
22570,371
22571,355
22572,371
22575,366
22576,374
22577,355
22578,374
22581,364
22582,360
22583,355
22584,360
22587,362
22588,372
22591,351
22592,368
22593,373
22596,359
22597,355
22598,359
22601,365
22602,374
22605,372
22606,372
22609,372
22612,351
22613,363
22614,368
22615,355
22616,368
22617,357
22618,368
22621,372
22622,353
22625,360
22626,355
22627,360
22630,368
22631,368
22634,351
22635,363
22638,351
22639,364
22640,360
22643,351
22644,362
22645,360
22646,353
22649,360
22650,355
22651,360
22654,351
22655,361
22656,360
22659,365
22660,374
22661,374
22664,359
22665,355
22666,359
22669,365
22670,369
22671,355
22672,369
22675,367
22676,355
22677,367
22678,355
22679,367
22680,357
22681,367
22682,355
22683,367
22686,372
22687,353
22688,366
22691,359
22692,359
22695,370
22696,353
22697,366
22698,357
22699,366
22702,367
22703,369
22706,370
22709,370
22712,359
22713,355
22714,359
22715,355
22716,359
22719,361
22720,359
22723,367
22724,353
22727,351
22728,365
22729,359
22730,360
22731,357
22732,360
22735,351
22736,374
22737,359
22738,355
22739,359
22740,357
22741,359
22742,355
22743,359
22746,370
22747,355
22748,370
22751,351
22752,374
22753,367
22756,351
22759,361
22760,359
22761,355
22762,359
22765,363
22766,374
22769,368
22772,371
22775,369
22776,355
22777,369
22778,357
22779,369
22782,361
22783,360
22784,355
22785,360
22788,363
22789,373
22792,359
22793,372
22796,361
22797,373
22798,355
22799,373
22802,369
22803,370
22806,364
22807,355
22808,364
22811,359
22814,351
22815,366
22816,372
22819,351
22820,367
22821,369
22824,351
22825,368
22826,360
22829,373
22832,351
22833,359
22834,370
22837,351
22838,361
22839,359
22842,373
22845,371
22846,355
22847,371
22850,359
22851,359
22854,367
22855,373
22856,373
22859,372
22860,355
22861,372
22864,368
22865,374
22866,353
22869,371
22870,372
22873,360
22874,355
22875,360
22878,359
22881,371
22882,355
22883,371
22886,372
22887,355
22888,372
22891,366
22892,371
22895,365
22896,364
22899,366
22900,369
22901,353
22902,359
22903,357
22904,359
22907,363
22908,370
22909,355
22910,370
22913,364
22914,373
22915,353
22918,368
22919,370
22922,351
22923,361
22924,370
22925,370
22926,357
22927,370
22930,373
22931,355
22932,373
22935,351
22936,373
22937,359
22940,373
22943,351
22944,365
22947,366
22948,372
22951,351
22952,362
22953,373
22956,362
22957,369
22958,370
22961,351
22962,366
22963,363
22966,369
22967,355
22968,369
22971,351
22972,366
22973,369
22976,351
22977,366
22978,368
22981,351
22982,365
22983,370
22984,353
22987,351
22988,361
22989,374
22992,351
22993,361
22994,360
22995,355
22996,360
22997,357
22998,360
23001,363
23004,359
23005,353
23006,362
23007,357
23008,362
23011,362
23012,369
23013,353
23014,357
23015,353
23018,370
23019,355
23020,370
23023,374
23026,365
23027,373
23028,373
23029,355
23030,373
23033,364
23036,363
23037,355
23038,363
23041,366
23042,359
23043,355
23044,359
23047,360
23048,359
23051,361
23052,367
23055,369
23056,355
23057,369
23058,355
23059,369
23062,360
23065,364
23066,353
23067,371
23068,357
23069,371
23070,355
23071,371
23072,355
23073,371
23074,357
23075,371
23076,355
23077,371
23078,355
23079,371
23080,357
23081,371
23084,364
23085,355
23086,364
23089,359
23090,372
23091,355
23092,372
23095,364
23096,355
23097,364
23100,370
23101,355
23102,370
23103,355
23104,370
23107,374
23108,355
23109,374
23112,367
23113,373
23116,372
23117,353
23118,359
23121,351
23124,365
23125,371
23126,355
23127,371
23130,351
23133,351
23134,371
23137,359
23138,355
23139,359
23142,351
23143,361
23146,351
23147,368
23148,369
23151,351
23152,363
23153,359
23154,355
23155,359
23158,374
23159,355
23160,374
23163,374
23164,355
23165,374
23168,363
23169,355
23170,363
23171,355
23172,363
23173,357
23174,363
23177,372
23180,374
23181,355
23182,374
23183,373
23184,357
23185,373
23188,360
23189,355
23190,360
23193,360
23196,372
23197,355
23198,372
23199,355
23200,372
23201,357
23202,372
23203,355
23204,372
23207,373
23208,353
23211,367
23212,373
23215,351
23216,362
23219,367
23220,355
23221,367
23224,351
23225,370
23226,367
23227,367
23230,351
23231,365
23234,351
23235,365
23236,369
23239,373
23240,374
23243,359
23244,360
23247,374
23250,363
23251,355
23252,363
23255,367
23258,359
23259,355
23260,359
23261,355
23262,359
23263,357
23264,359
23267,374
23268,355
23269,374
23272,367
23273,369
23274,355
23275,369
23278,372
23279,355
23280,372
23283,371
23284,355
23285,371
23286,355
23287,371
23290,360
23291,355
23292,360
23295,368
23296,355
23297,368
23300,360
23301,355
23302,360
23305,363
23308,351
23309,360
23310,372
23313,351
23314,371
23315,369
23318,351
23319,371
23320,373
23323,351
23324,362
23325,363
23328,351
23331,371
23332,355
23333,371
23336,370
23337,355
23338,370
23339,355
23340,370
23341,357
23342,370
23345,364
23346,355
23347,364
23350,369
23351,355
23352,369
23355,362
23356,371
23359,362
23360,371
23361,355
23362,371
23365,370
23368,368
23371,373
23372,353
23375,373
23376,374
23377,355
23378,374
23379,357
23380,374
23383,359
23384,355
23385,359
23388,374
23389,353
23392,370
23393,355
23394,370
23397,351
23398,368
23399,374
23402,351
23403,366
23404,371
23407,351
23408,363
23409,374
23412,372
23413,355
23414,372
23415,355
23416,372
23417,357
23418,372
23419,355
23420,372
23421,355
23422,372
23423,357
23424,372
23427,361
23428,359
23431,373
23432,373
23435,369
23436,369
23439,372
23440,355
23441,372
23444,361
23445,374
23448,371
23449,364
23452,367
23453,374
23456,360
23457,355
23458,360
23459,355
23460,360
23463,361
23464,373
23465,355
23466,373
23469,368
23470,353
23471,366
23472,357
23473,366
23474,355
23475,366
23478,371
23479,355
23480,371
23483,351
23484,368
23485,360
23488,367
23489,355
23490,367
23493,351
23494,366
23495,369
23496,369
23497,357
23498,369
23499,353
23502,351
23503,368
23504,373
23507,373
23508,353
23511,351
23512,366
23513,369
23514,370
23517,351
23518,361
23519,370
23522,370
23523,353
23526,368
23527,355
23528,368
23531,372
23534,370
23535,355
23536,370
23539,368
23540,372
23541,355
23542,372
23545,364
23546,360
23547,359
23548,357
23549,359
23552,363
23553,355
23554,363
23557,373
23558,374
23561,364
23562,369
23563,355
23564,369
23567,373
23570,361
23571,369
23574,371
23575,371
23578,351
